Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    MEZCLANDO       reduce using rule 14 (y -> CLAVE PRIMA .)
    CONTANDO        reduce using rule 14 (y -> CLAVE PRIMA .)
    ACTUALIZA       reduce using rule 14 (y -> CLAVE PRIMA .)
    SETEA           reduce using rule 14 (y -> CLAVE PRIMA .)
    EXISTE          reduce using rule 14 (y -> CLAVE PRIMA .)
    ENTRE           reduce using rule 14 (y -> CLAVE PRIMA .)
    UNICO           reduce using rule 14 (y -> CLAVE PRIMA .)
    TODO            reduce using rule 14 (y -> CLAVE PRIMA .)
    FILLER          reduce using rule 14 (y -> CLAVE PRIMA .)
    $end            reduce using rule 14 (y -> CLAVE PRIMA .)


state 97

    (15) y -> CLAVE REFERENTE .

    AGRUPANDO       reduce using rule 15 (y -> CLAVE REFERENTE .)
    LOS             reduce using rule 15 (y -> CLAVE REFERENTE .)
    METE            reduce using rule 15 (y -> CLAVE REFERENTE .)
    ORDENA          reduce using rule 15 (y -> CLAVE REFERENTE .)
    COMO            reduce using rule 15 (y -> CLAVE REFERENTE .)
    EN              reduce using rule 15 (y -> CLAVE REFERENTE .)
    PARECIDO        reduce using rule 15 (y -> CLAVE REFERENTE .)
    ES              reduce using rule 15 (y -> CLAVE REFERENTE .)
    POR             reduce using rule 15 (y -> CLAVE REFERENTE .)
    CLAVE           reduce using rule 15 (y -> CLAVE REFERENTE .)
    NO              reduce using rule 15 (y -> CLAVE REFERENTE .)
    TRANSFORMA      reduce using rule 15 (y -> CLAVE REFERENTE .)
    DE              reduce using rule 15 (y -> CLAVE REFERENTE .)
    BORRA           reduce using rule 15 (y -> CLAVE REFERENTE .)
    CAMBIA          reduce using rule 15 (y -> CLAVE REFERENTE .)
    AGREGA          reduce using rule 15 (y -> CLAVE REFERENTE .)
    ELIMINA         reduce using rule 15 (y -> CLAVE REFERENTE .)
    CREA            reduce using rule 15 (y -> CLAVE REFERENTE .)
    TIRA            reduce using rule 15 (y -> CLAVE REFERENTE .)
    WHERE           reduce using rule 15 (y -> CLAVE REFERENTE .)
    TRAEME          reduce using rule 15 (y -> CLAVE REFERENTE .)
    DONDE           reduce using rule 15 (y -> CLAVE REFERENTE .)
    MEZCLANDO       reduce using rule 15 (y -> CLAVE REFERENTE .)
    CONTANDO        reduce using rule 15 (y -> CLAVE REFERENTE .)
    ACTUALIZA       reduce using rule 15 (y -> CLAVE REFERENTE .)
    SETEA           reduce using rule 15 (y -> CLAVE REFERENTE .)
    EXISTE          reduce using rule 15 (y -> CLAVE REFERENTE .)
    ENTRE           reduce using rule 15 (y -> CLAVE REFERENTE .)
    UNICO           reduce using rule 15 (y -> CLAVE REFERENTE .)
    TODO            reduce using rule 15 (y -> CLAVE REFERENTE .)
    FILLER          reduce using rule 15 (y -> CLAVE REFERENTE .)
    $end            reduce using rule 15 (y -> CLAVE REFERENTE .)


state 98

    (16) y -> NO NULO .

    AGRUPANDO       reduce using rule 16 (y -> NO NULO .)
    LOS             reduce using rule 16 (y -> NO NULO .)
    METE            reduce using rule 16 (y -> NO NULO .)
    ORDENA          reduce using rule 16 (y -> NO NULO .)
    COMO            reduce using rule 16 (y -> NO NULO .)
    EN              reduce using rule 16 (y -> NO NULO .)
    PARECIDO        reduce using rule 16 (y -> NO NULO .)
    ES              reduce using rule 16 (y -> NO NULO .)
    POR             reduce using rule 16 (y -> NO NULO .)
    CLAVE           reduce using rule 16 (y -> NO NULO .)
    NO              reduce using rule 16 (y -> NO NULO .)
    TRANSFORMA      reduce using rule 16 (y -> NO NULO .)
    DE              reduce using rule 16 (y -> NO NULO .)
    BORRA           reduce using rule 16 (y -> NO NULO .)
    CAMBIA          reduce using rule 16 (y -> NO NULO .)
    AGREGA          reduce using rule 16 (y -> NO NULO .)
    ELIMINA         reduce using rule 16 (y -> NO NULO .)
    CREA            reduce using rule 16 (y -> NO NULO .)
    TIRA            reduce using rule 16 (y -> NO NULO .)
    WHERE           reduce using rule 16 (y -> NO NULO .)
    TRAEME          reduce using rule 16 (y -> NO NULO .)
    DONDE           reduce using rule 16 (y -> NO NULO .)
    MEZCLANDO       reduce using rule 16 (y -> NO NULO .)
    CONTANDO        reduce using rule 16 (y -> NO NULO .)
    ACTUALIZA       reduce using rule 16 (y -> NO NULO .)
    SETEA           reduce using rule 16 (y -> NO NULO .)
    EXISTE          reduce using rule 16 (y -> NO NULO .)
    ENTRE           reduce using rule 16 (y -> NO NULO .)
    UNICO           reduce using rule 16 (y -> NO NULO .)
    TODO            reduce using rule 16 (y -> NO NULO .)
    FILLER          reduce using rule 16 (y -> NO NULO .)
    $end            reduce using rule 16 (y -> NO NULO .)


state 99

    (17) y -> TRANSFORMA A .

    AGRUPANDO       reduce using rule 17 (y -> TRANSFORMA A .)
    LOS             reduce using rule 17 (y -> TRANSFORMA A .)
    METE            reduce using rule 17 (y -> TRANSFORMA A .)
    ORDENA          reduce using rule 17 (y -> TRANSFORMA A .)
    COMO            reduce using rule 17 (y -> TRANSFORMA A .)
    EN              reduce using rule 17 (y -> TRANSFORMA A .)
    PARECIDO        reduce using rule 17 (y -> TRANSFORMA A .)
    ES              reduce using rule 17 (y -> TRANSFORMA A .)
    POR             reduce using rule 17 (y -> TRANSFORMA A .)
    CLAVE           reduce using rule 17 (y -> TRANSFORMA A .)
    NO              reduce using rule 17 (y -> TRANSFORMA A .)
    TRANSFORMA      reduce using rule 17 (y -> TRANSFORMA A .)
    DE              reduce using rule 17 (y -> TRANSFORMA A .)
    BORRA           reduce using rule 17 (y -> TRANSFORMA A .)
    CAMBIA          reduce using rule 17 (y -> TRANSFORMA A .)
    AGREGA          reduce using rule 17 (y -> TRANSFORMA A .)
    ELIMINA         reduce using rule 17 (y -> TRANSFORMA A .)
    CREA            reduce using rule 17 (y -> TRANSFORMA A .)
    TIRA            reduce using rule 17 (y -> TRANSFORMA A .)
    WHERE           reduce using rule 17 (y -> TRANSFORMA A .)
    TRAEME          reduce using rule 17 (y -> TRANSFORMA A .)
    DONDE           reduce using rule 17 (y -> TRANSFORMA A .)
    MEZCLANDO       reduce using rule 17 (y -> TRANSFORMA A .)
    CONTANDO        reduce using rule 17 (y -> TRANSFORMA A .)
    ACTUALIZA       reduce using rule 17 (y -> TRANSFORMA A .)
    SETEA           reduce using rule 17 (y -> TRANSFORMA A .)
    EXISTE          reduce using rule 17 (y -> TRANSFORMA A .)
    ENTRE           reduce using rule 17 (y -> TRANSFORMA A .)
    UNICO           reduce using rule 17 (y -> TRANSFORMA A .)
    TODO            reduce using rule 17 (y -> TRANSFORMA A .)
    FILLER          reduce using rule 17 (y -> TRANSFORMA A .)
    $end            reduce using rule 17 (y -> TRANSFORMA A .)


state 100

    (18) y -> DE LA . TABLA

    TABLA           shift and go to state 108


state 101

    (19) y -> BORRA DE . LA

    LA              shift and go to state 109


state 102

    (20) y -> CAMBIA LA . TABLA

    TABLA           shift and go to state 110


state 103

    (21) y -> AGREGA LA . COLUMNA

    COLUMNA         shift and go to state 111


state 104

    (22) y -> ELIMINA LA . COLUMNA

    COLUMNA         shift and go to state 112


state 105

    (23) y -> CREA LA . TABLA

    TABLA           shift and go to state 113


state 106

    (24) y -> TIRA LA . TABLA

    TABLA           shift and go to state 114


state 107

    (25) y -> WHERE DEL GROUP . BY

    BY              shift and go to state 115


state 108

    (18) y -> DE LA TABLA .

    AGRUPANDO       reduce using rule 18 (y -> DE LA TABLA .)
    LOS             reduce using rule 18 (y -> DE LA TABLA .)
    METE            reduce using rule 18 (y -> DE LA TABLA .)
    ORDENA          reduce using rule 18 (y -> DE LA TABLA .)
    COMO            reduce using rule 18 (y -> DE LA TABLA .)
    EN              reduce using rule 18 (y -> DE LA TABLA .)
    PARECIDO        reduce using rule 18 (y -> DE LA TABLA .)
    ES              reduce using rule 18 (y -> DE LA TABLA .)
    POR             reduce using rule 18 (y -> DE LA TABLA .)
    CLAVE           reduce using rule 18 (y -> DE LA TABLA .)
    NO              reduce using rule 18 (y -> DE LA TABLA .)
    TRANSFORMA      reduce using rule 18 (y -> DE LA TABLA .)
    DE              reduce using rule 18 (y -> DE LA TABLA .)
    BORRA           reduce using rule 18 (y -> DE LA TABLA .)
    CAMBIA          reduce using rule 18 (y -> DE LA TABLA .)
    AGREGA          reduce using rule 18 (y -> DE LA TABLA .)
    ELIMINA         reduce using rule 18 (y -> DE LA TABLA .)
    CREA            reduce using rule 18 (y -> DE LA TABLA .)
    TIRA            reduce using rule 18 (y -> DE LA TABLA .)
    WHERE           reduce using rule 18 (y -> DE LA TABLA .)
    TRAEME          reduce using rule 18 (y -> DE LA TABLA .)
    DONDE           reduce using rule 18 (y -> DE LA TABLA .)
    MEZCLANDO       reduce using rule 18 (y -> DE LA TABLA .)
    CONTANDO        reduce using rule 18 (y -> DE LA TABLA .)
    ACTUALIZA       reduce using rule 18 (y -> DE LA TABLA .)
    SETEA           reduce using rule 18 (y -> DE LA TABLA .)
    EXISTE          reduce using rule 18 (y -> DE LA TABLA .)
    ENTRE           reduce using rule 18 (y -> DE LA TABLA .)
    UNICO           reduce using rule 18 (y -> DE LA TABLA .)
    TODO            reduce using rule 18 (y -> DE LA TABLA .)
    FILLER          reduce using rule 18 (y -> DE LA TABLA .)
    $end            reduce using rule 18 (y -> DE LA TABLA .)


state 109

    (19) y -> BORRA DE LA .

    AGRUPANDO       reduce using rule 19 (y -> BORRA DE LA .)
    LOS             reduce using rule 19 (y -> BORRA DE LA .)
    METE            reduce using rule 19 (y -> BORRA DE LA .)
    ORDENA          reduce using rule 19 (y -> BORRA DE LA .)
    COMO            reduce using rule 19 (y -> BORRA DE LA .)
    EN              reduce using rule 19 (y -> BORRA DE LA .)
    PARECIDO        reduce using rule 19 (y -> BORRA DE LA .)
    ES              reduce using rule 19 (y -> BORRA DE LA .)
    POR             reduce using rule 19 (y -> BORRA DE LA .)
    CLAVE           reduce using rule 19 (y -> BORRA DE LA .)
    NO              reduce using rule 19 (y -> BORRA DE LA .)
    TRANSFORMA      reduce using rule 19 (y -> BORRA DE LA .)
    DE              reduce using rule 19 (y -> BORRA DE LA .)
    BORRA           reduce using rule 19 (y -> BORRA DE LA .)
    CAMBIA          reduce using rule 19 (y -> BORRA DE LA .)
    AGREGA          reduce using rule 19 (y -> BORRA DE LA .)
    ELIMINA         reduce using rule 19 (y -> BORRA DE LA .)
    CREA            reduce using rule 19 (y -> BORRA DE LA .)
    TIRA            reduce using rule 19 (y -> BORRA DE LA .)
    WHERE           reduce using rule 19 (y -> BORRA DE LA .)
    TRAEME          reduce using rule 19 (y -> BORRA DE LA .)
    DONDE           reduce using rule 19 (y -> BORRA DE LA .)
    MEZCLANDO       reduce using rule 19 (y -> BORRA DE LA .)
    CONTANDO        reduce using rule 19 (y -> BORRA DE LA .)
    ACTUALIZA       reduce using rule 19 (y -> BORRA DE LA .)
    SETEA           reduce using rule 19 (y -> BORRA DE LA .)
    EXISTE          reduce using rule 19 (y -> BORRA DE LA .)
    ENTRE           reduce using rule 19 (y -> BORRA DE LA .)
    UNICO           reduce using rule 19 (y -> BORRA DE LA .)
    TODO            reduce using rule 19 (y -> BORRA DE LA .)
    FILLER          reduce using rule 19 (y -> BORRA DE LA .)
    $end            reduce using rule 19 (y -> BORRA DE LA .)


state 110

    (20) y -> CAMBIA LA TABLA .

    AGRUPANDO       reduce using rule 20 (y -> CAMBIA LA TABLA .)
    LOS             reduce using rule 20 (y -> CAMBIA LA TABLA .)
    METE            reduce using rule 20 (y -> CAMBIA LA TABLA .)
    ORDENA          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    COMO            reduce using rule 20 (y -> CAMBIA LA TABLA .)
    EN              reduce using rule 20 (y -> CAMBIA LA TABLA .)
    PARECIDO        reduce using rule 20 (y -> CAMBIA LA TABLA .)
    ES              reduce using rule 20 (y -> CAMBIA LA TABLA .)
    POR             reduce using rule 20 (y -> CAMBIA LA TABLA .)
    CLAVE           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    NO              reduce using rule 20 (y -> CAMBIA LA TABLA .)
    TRANSFORMA      reduce using rule 20 (y -> CAMBIA LA TABLA .)
    DE              reduce using rule 20 (y -> CAMBIA LA TABLA .)
    BORRA           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    CAMBIA          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    AGREGA          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    ELIMINA         reduce using rule 20 (y -> CAMBIA LA TABLA .)
    CREA            reduce using rule 20 (y -> CAMBIA LA TABLA .)
    TIRA            reduce using rule 20 (y -> CAMBIA LA TABLA .)
    WHERE           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    TRAEME          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    DONDE           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    MEZCLANDO       reduce using rule 20 (y -> CAMBIA LA TABLA .)
    CONTANDO        reduce using rule 20 (y -> CAMBIA LA TABLA .)
    ACTUALIZA       reduce using rule 20 (y -> CAMBIA LA TABLA .)
    SETEA           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    EXISTE          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    ENTRE           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    UNICO           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    TODO            reduce using rule 20 (y -> CAMBIA LA TABLA .)
    FILLER          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    $end            reduce using rule 20 (y -> CAMBIA LA TABLA .)


state 111

    (21) y -> AGREGA LA COLUMNA .

    AGRUPANDO       reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    LOS             reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    METE            reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    ORDENA          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    COMO            reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    EN              reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    PARECIDO        reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    ES              reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    POR             reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    CLAVE           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    NO              reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    TRANSFORMA      reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    DE              reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    BORRA           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    CAMBIA          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    AGREGA          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    ELIMINA         reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    CREA            reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    TIRA            reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    WHERE           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    TRAEME          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    DONDE           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    MEZCLANDO       reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    CONTANDO        reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    ACTUALIZA       reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    SETEA           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    EXISTE          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    ENTRE           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    UNICO           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    TODO            reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    FILLER          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    $end            reduce using rule 21 (y -> AGREGA LA COLUMNA .)


state 112

    (22) y -> ELIMINA LA COLUMNA .

    AGRUPANDO       reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    LOS             reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    METE            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    ORDENA          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    COMO            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    EN              reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    PARECIDO        reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    ES              reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    POR             reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    CLAVE           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    NO              reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    TRANSFORMA      reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    DE              reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    BORRA           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    CAMBIA          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    AGREGA          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    ELIMINA         reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    CREA            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    TIRA            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    WHERE           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    TRAEME          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    DONDE           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    MEZCLANDO       reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    CONTANDO        reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    ACTUALIZA       reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    SETEA           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    EXISTE          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    ENTRE           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    UNICO           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    TODO            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    FILLER          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    $end            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)


state 113

    (23) y -> CREA LA TABLA .

    AGRUPANDO       reduce using rule 23 (y -> CREA LA TABLA .)
    LOS             reduce using rule 23 (y -> CREA LA TABLA .)
    METE            reduce using rule 23 (y -> CREA LA TABLA .)
    ORDENA          reduce using rule 23 (y -> CREA LA TABLA .)
    COMO            reduce using rule 23 (y -> CREA LA TABLA .)
    EN              reduce using rule 23 (y -> CREA LA TABLA .)
    PARECIDO        reduce using rule 23 (y -> CREA LA TABLA .)
    ES              reduce using rule 23 (y -> CREA LA TABLA .)
    POR             reduce using rule 23 (y -> CREA LA TABLA .)
    CLAVE           reduce using rule 23 (y -> CREA LA TABLA .)
    NO              reduce using rule 23 (y -> CREA LA TABLA .)
    TRANSFORMA      reduce using rule 23 (y -> CREA LA TABLA .)
    DE              reduce using rule 23 (y -> CREA LA TABLA .)
    BORRA           reduce using rule 23 (y -> CREA LA TABLA .)
    CAMBIA          reduce using rule 23 (y -> CREA LA TABLA .)
    AGREGA          reduce using rule 23 (y -> CREA LA TABLA .)
    ELIMINA         reduce using rule 23 (y -> CREA LA TABLA .)
    CREA            reduce using rule 23 (y -> CREA LA TABLA .)
    TIRA            reduce using rule 23 (y -> CREA LA TABLA .)
    WHERE           reduce using rule 23 (y -> CREA LA TABLA .)
    TRAEME          reduce using rule 23 (y -> CREA LA TABLA .)
    DONDE           reduce using rule 23 (y -> CREA LA TABLA .)
    MEZCLANDO       reduce using rule 23 (y -> CREA LA TABLA .)
    CONTANDO        reduce using rule 23 (y -> CREA LA TABLA .)
    ACTUALIZA       reduce using rule 23 (y -> CREA LA TABLA .)
    SETEA           reduce using rule 23 (y -> CREA LA TABLA .)
    EXISTE          reduce using rule 23 (y -> CREA LA TABLA .)
    ENTRE           reduce using rule 23 (y -> CREA LA TABLA .)
    UNICO           reduce using rule 23 (y -> CREA LA TABLA .)
    TODO            reduce using rule 23 (y -> CREA LA TABLA .)
    FILLER          reduce using rule 23 (y -> CREA LA TABLA .)
    $end            reduce using rule 23 (y -> CREA LA TABLA .)


state 114

    (24) y -> TIRA LA TABLA .

    AGRUPANDO       reduce using rule 24 (y -> TIRA LA TABLA .)
    LOS             reduce using rule 24 (y -> TIRA LA TABLA .)
    METE            reduce using rule 24 (y -> TIRA LA TABLA .)
    ORDENA          reduce using rule 24 (y -> TIRA LA TABLA .)
    COMO            reduce using rule 24 (y -> TIRA LA TABLA .)
    EN              reduce using rule 24 (y -> TIRA LA TABLA .)
    PARECIDO        reduce using rule 24 (y -> TIRA LA TABLA .)
    ES              reduce using rule 24 (y -> TIRA LA TABLA .)
    POR             reduce using rule 24 (y -> TIRA LA TABLA .)
    CLAVE           reduce using rule 24 (y -> TIRA LA TABLA .)
    NO              reduce using rule 24 (y -> TIRA LA TABLA .)
    TRANSFORMA      reduce using rule 24 (y -> TIRA LA TABLA .)
    DE              reduce using rule 24 (y -> TIRA LA TABLA .)
    BORRA           reduce using rule 24 (y -> TIRA LA TABLA .)
    CAMBIA          reduce using rule 24 (y -> TIRA LA TABLA .)
    AGREGA          reduce using rule 24 (y -> TIRA LA TABLA .)
    ELIMINA         reduce using rule 24 (y -> TIRA LA TABLA .)
    CREA            reduce using rule 24 (y -> TIRA LA TABLA .)
    TIRA            reduce using rule 24 (y -> TIRA LA TABLA .)
    WHERE           reduce using rule 24 (y -> TIRA LA TABLA .)
    TRAEME          reduce using rule 24 (y -> TIRA LA TABLA .)
    DONDE           reduce using rule 24 (y -> TIRA LA TABLA .)
    MEZCLANDO       reduce using rule 24 (y -> TIRA LA TABLA .)
    CONTANDO        reduce using rule 24 (y -> TIRA LA TABLA .)
    ACTUALIZA       reduce using rule 24 (y -> TIRA LA TABLA .)
    SETEA           reduce using rule 24 (y -> TIRA LA TABLA .)
    EXISTE          reduce using rule 24 (y -> TIRA LA TABLA .)
    ENTRE           reduce using rule 24 (y -> TIRA LA TABLA .)
    UNICO           reduce using rule 24 (y -> TIRA LA TABLA .)
    TODO            reduce using rule 24 (y -> TIRA LA TABLA .)
    FILLER          reduce using rule 24 (y -> TIRA LA TABLA .)
    $end            reduce using rule 24 (y -> TIRA LA TABLA .)


state 115

    (25) y -> WHERE DEL GROUP BY .

    AGRUPANDO       reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    LOS             reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    METE            reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    ORDENA          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    COMO            reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    EN              reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    PARECIDO        reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    ES              reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    POR             reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    CLAVE           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    NO              reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    TRANSFORMA      reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    DE              reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    BORRA           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    CAMBIA          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    AGREGA          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    ELIMINA         reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    CREA            reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    TIRA            reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    WHERE           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    TRAEME          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    DONDE           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    MEZCLANDO       reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    CONTANDO        reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    ACTUALIZA       reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    SETEA           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    EXISTE          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    ENTRE           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    UNICO           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    TODO            reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    FILLER          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    $end            reduce using rule 25 (y -> WHERE DEL GROUP BY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for GROUP in state 66 resolved as shift
WARNING: shift/reduce conflict for INSERT in state 66 resolved as shift
WARNING: shift/reduce conflict for DELETE in state 66 resolved as shift
WARNING: shift/reduce conflict for ORDER in state 66 resolved as shift
WARNING: shift/reduce conflict for IS in state 66 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 66 resolved as shift
WARNING: shift/reduce conflict for ADD in state 66 resolved as shift
WARNING: shift/reduce conflict for DROP in state 66 resolved as shift
WARNING: shift/reduce conflict for CREATE in state 66 resolved as shift
WARNING: shift/reduce conflict for PRIMARY in state 66 resolved as shift
WARNING: shift/reduce conflict for FOREIGN in state 66 resolved as shift
WARNING: shift/reduce conflict for NOT in state 66 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 66 resolved as shift
WARNING: shift/reduce conflict for FROM in state 66 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 66 resolved as shift
WARNING: shift/reduce conflict for ALL in state 66 resolved as shift
WARNING: shift/reduce conflict for JOIN in state 66 resolved as shift
WARNING: shift/reduce conflict for ON in state 66 resolved as shift
WARNING: shift/reduce conflict for DISTINCT in state 66 resolved as shift
WARNING: shift/reduce conflict for COUNT in state 66 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 66 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 66 resolved as shift
WARNING: shift/reduce conflict for SET in state 66 resolved as shift
WARNING: shift/reduce conflict for LIMIT in state 66 resolved as shift
WARNING: shift/reduce conflict for HAVING in state 66 resolved as shift
WARNING: shift/reduce conflict for EXISTS in state 66 resolved as shift
WARNING: shift/reduce conflict for IN in state 66 resolved as shift
WARNING: shift/reduce conflict for BETWEEN in state 66 resolved as shift
WARNING: shift/reduce conflict for LIKE in state 66 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 66 resolved as shift
WARNING: shift/reduce conflict for UNIQUE in state 66 resolved as shift
WARNING: shift/reduce conflict for CAST in state 66 resolved as shift
WARNING: shift/reduce conflict for FILLER in state 66 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO in state 69 resolved as shift
WARNING: shift/reduce conflict for LOS in state 69 resolved as shift
WARNING: shift/reduce conflict for METE in state 69 resolved as shift
WARNING: shift/reduce conflict for ORDENA in state 69 resolved as shift
WARNING: shift/reduce conflict for COMO in state 69 resolved as shift
WARNING: shift/reduce conflict for EN in state 69 resolved as shift
WARNING: shift/reduce conflict for PARECIDO in state 69 resolved as shift
WARNING: shift/reduce conflict for ES in state 69 resolved as shift
WARNING: shift/reduce conflict for POR in state 69 resolved as shift
WARNING: shift/reduce conflict for CLAVE in state 69 resolved as shift
WARNING: shift/reduce conflict for NO in state 69 resolved as shift
WARNING: shift/reduce conflict for TRANSFORMA in state 69 resolved as shift
WARNING: shift/reduce conflict for DE in state 69 resolved as shift
WARNING: shift/reduce conflict for BORRA in state 69 resolved as shift
WARNING: shift/reduce conflict for CAMBIA in state 69 resolved as shift
